user_id,gender,no_of_days,no_of_calls,enrolled,age
82238717,Male,24.502540577030402,1.9365801435015153,1,69
75264736,Male,12.734882115536305,1.4488195839244469,0,18
65851203,Female,15.594055864936461,2.782494460105968,0,39
50811194,Male,3.270348507383636,4.791916737753162,0,22
79334402,Male,15.335051453732175,5.200419368596367,0,45
59155306,Female,6.959349737411387,5.094776065114008,0,51
88327899,Male,18.294861361646774,5.996015553191775,0,67
44574572,Male,11.268793435600568,4.051396950553833,0,27
23932190,Male,11.160686183235534,7.280023255177847,1,33
91097642,Female,14.266583934633266,5.016017104318862,0,63
16586315,Male,3.0285727498139847,5.50651534248369,0,43
16968171,Female,5.3017007025354745,2.5988130332988275,0,24
70398458,Male,16.290956473362186,2.831506704520824,0,46
14751859,Female,0.48266935187202376,1.393851844720386,0,79
12933620,Female,21.46295487722456,3.375313670056883,0,18
20174017,Male,9.366895831716338,6.671579014607457,0,33
86606870,Female,0.7910262132136541,10.783418044446321,0,27
30172853,Male,0.6719287566742839,4.285260791268424,0,61
40738160,Female,0.9543639173258751,7.409467815347307,1,37
79597402,Female,29.705167745784273,6.462943162456174,1,56
63904925,Male,7.229436697141048,8.014526389923105,1,64
91766955,Male,2.4881657806914887,8.233806989801378,1,28
43807141,Female,3.4623149851254906,0.7262794260191225,1,46
16288914,Male,31.89699806026057,8.06398077700579,1,55
26054023,Male,25.141544976477416,3.422836493733993,1,46
13316870,Male,5.021167064269351,2.4327488217313373,0,64
12043625,Male,22.965387995422763,1.5966877212321102,0,23
77894992,Male,30.678443445933617,5.606506012766,1,60
96545188,Male,26.69522743062896,0.12184081114704604,1,45
59224036,Male,16.517079398979206,2.014248235552494,0,59
63442576,Female,26.807325398741142,2.3978207130144935,1,77
84686741,Female,17.67162474705065,7.606169991521877,1,33
91970086,Male,15.825480228080847,6.065371868129119,0,20
54591248,Female,25.75291878215806,4.733049339294486,1,72
47799233,Male,16.065592215593053,0.03131137561812403,0,79
27585852,Female,3.8754040850573177,2.5328873880177296,0,47
62184358,Male,20.07210953010582,4.092761199802686,0,61
48378376,Female,7.649173088844467,7.554745276227073,1,21
83399533,Female,2.988672781273252,7.17407984973036,1,20
62125285,Female,23.534892177099177,8.38180490056427,1,49
42049742,Female,26.234948844459655,8.26543674908876,1,58
20105597,Male,24.83378240397693,3.519498625421303,1,31
31776993,Female,1.5933566798792027,3.6463064716038276,0,37
93960023,Male,26.87144125336484,0.9519212194212905,1,65
14756016,Male,23.319602983897095,3.33399235445541,1,63
63729108,Male,13.244236459991804,7.945764850669881,1,51
61642688,Male,30.80040105298454,4.075179976114942,1,60
89971666,Female,1.514892949754843,2.0021379017204386,0,26
17717974,Female,13.009378535053123,4.180894977011145,0,47
63426039,Female,23.76336242640855,5.808621460824792,0,72
70126632,Male,30.466440958086476,10.55244633092536,1,32
49870717,Female,31.518179565306788,1.8528176014178501,1,71
22489329,Male,9.018210184617656,0.4077615487205606,0,77
14374191,Male,5.516400808920614,9.503417835418325,0,37
89922839,Female,18.650449127433117,3.7510085576298833,0,61
87306106,Male,6.111507339619074,6.680785230346185,1,30
71066695,Male,27.999905750803897,6.53472964073211,1,61
58517192,Male,2.468881795424787,8.085919104486662,1,67
22300289,Female,11.74680515458552,9.021467084600902,1,19
44668473,Male,23.417777029533394,3.4029796356529234,0,66
15884751,Female,14.598195406162151,1.8059148769886284,0,68
94221997,Male,15.549132046978325,1.352174219299399,0,36
45031200,Male,26.18267895764505,1.0023527737096813,1,58
35254341,Male,24.613987315132462,7.715544386798145,1,52
11913552,Male,24.46733357958075,7.005459923447474,1,76
72903304,Male,20.884214018420735,3.0134016203106246,0,36
72035938,Male,25.47921797581341,1.699619714581173,0,65
36908970,Female,5.635715150533964,10.149813061743528,1,51
84296542,Female,12.86785894862876,5.288071259728349,1,50
35216903,Female,14.60970849245518,9.190718909848966,1,39
72182021,Male,22.693958256825116,6.689421417570767,1,33
90369710,Male,3.410194758356181,3.6018375845966255,0,71
52239765,Male,6.111014151355924,8.255196422549727,1,51
48173425,Female,23.712076942941167,9.171870748686025,1,68
83146844,Female,16.429600946265797,10.779505097666073,1,20
62298708,Male,7.02187771759735,5.715003960980543,1,57
84375449,Male,12.09315426093715,2.0604599559882537,0,79
36154427,Male,1.078371722672516,8.532747297148148,1,55
69477745,Female,23.613975185534656,8.454143393231657,1,32
84619908,Female,23.830183108076092,9.031311506226325,1,74
24613932,Female,24.52696829754424,0.5731576346780217,1,52
64693217,Male,33.02358128525185,8.335249546573564,1,33
79433545,Female,26.21474623680311,1.3733746251152936,1,61
84870717,Female,28.326876316775344,12.063229180141676,1,69
64928161,Female,18.153338498137476,4.1731889049139,0,43
94024124,Male,5.453361272516638,4.17810359711267,0,63
46723172,Female,8.284962988693701,5.909447772362702,0,78
33915385,Male,33.15932889000463,2.712003431975436,1,29
45786496,Male,7.469157542175073,7.926190861539455,1,79
98156131,Male,33.91281459199902,8.741616271567768,1,69
83684184,Female,20.41981544799191,3.949973107983359,0,33
57420916,Male,20.135460456334865,4.993775579939877,0,36
45371113,Male,15.95419093173835,5.031483156419807,0,35
55107902,Female,15.445699745926488,7.754097585470074,0,44
89733169,Male,25.39831772153318,0.5766320568536429,1,48
70593454,Female,16.898015783819687,6.918945839477881,0,28
42784639,Male,18.385986656334783,10.069919379524066,1,78
72964808,Female,6.099777957566006,3.743278894362879,0,50
77343024,Male,7.545341345286975,9.098312949329891,1,65
22192508,Female,20.936075947818317,2.150314539859864,0,32
26474192,Female,12.019429782097712,3.173948861525677,0,46
72497756,Male,10.082216495837304,4.687571308835096,0,50
60023040,Female,0.1299704060722351,6.906356656934746,1,28
58141136,Male,14.686379843940827,10.761888679496414,1,68
38469230,Male,20.50837841814864,8.210605276649646,1,29
44923711,Male,12.731882009466219,2.6338231113915453,1,53
99337578,Male,32.509265870762235,3.7047124268972413,1,69
16097635,Female,18.36073274251629,1.4997658702886079,0,48
76838333,Male,11.085217670279057,8.994249707661782,1,62
75258367,Female,27.57850027593611,2.2775323186860073,1,72
50553231,Male,28.39440040551891,3.4283507667232858,1,21
73828995,Male,23.020325567353293,7.71628125724836,1,61
57447255,Male,13.717143254940723,3.878264146317426,0,30
21869710,Female,16.3144434828405,0.476669209537798,0,56
80187336,Male,12.567193503427646,4.26446713492742,0,72
90073961,Female,25.20680579356145,1.0172046316602044,1,65
89097188,Male,12.839470071335565,9.0077823525594,1,58
98717840,Male,4.044865493752111,8.730233717670073,1,50
13919745,Female,21.682777204747307,7.575515601366386,1,76
94353899,Male,24.129110583704698,9.829229955639514,0,44
46103923,Male,30.435936275747853,10.244821161999173,1,35
66169675,Male,25.33110819045677,6.285349760566139,1,79
64537123,Female,13.534193922000036,4.373983213863986,0,54
20444895,Female,22.5701986661012,6.1027160012136195,0,62
84404230,Male,10.033827046466692,5.099441940306932,0,23
29917918,Male,7.901317089831332,2.250871571335787,0,66
36335508,Female,22.272219814636678,8.588866243235504,1,64
51455109,Male,18.3486451213014,3.737585276252906,0,26
25752145,Male,18.74393207129681,6.502008386073906,1,20
96142720,Male,6.237727300992682,5.696257540857631,0,44
14972942,Male,19.719206673345788,1.403873924842551,0,20
16504000,Female,22.589624737215953,0.6675680611793454,0,71
65900704,Female,7.183109841878953,4.680419682349637,0,43
27941705,Male,23.680789665264705,6.819807078239131,1,63
89722558,Male,11.61944385599096,8.814361143748723,1,74
64227982,Male,2.577256651872857,5.85289481656609,0,57
90898415,Female,2.665466621266388,4.8591642353603275,0,19
20227705,Female,7.821816396595861,8.116984590872722,1,63
59119125,Male,13.031920531733762,0.5383066988703173,0,24
22473921,Female,2.081154449991039,3.6136008897647183,0,38
72235895,Female,1.3694533178408919,4.4162852291339565,0,27
59519008,Female,9.824941941352629,0.4275330882081807,1,21
56721300,Female,26.508900299787033,5.736917687027537,1,45
19456202,Male,24.224481194036215,3.6116149335019068,1,43
46224691,Male,18.81580755954138,4.418189086627866,0,67
30036750,Female,19.90851360103884,5.5726355187818095,0,71
71067631,Female,0.14351529718844488,7.5928986899797515,1,65
68023224,Male,2.7627803866709644,8.467663630105912,1,31
89185403,Male,30.41408627436558,1.9416923387501681,1,19
12090229,Female,14.398468070544487,4.2733766122473416,0,44
87653475,Female,20.98993469680173,0.7602336560755809,0,21
86884195,Female,28.197612449783357,1.1867626390393462,1,32
81510570,Female,3.2931733210292444,1.9746654482608945,0,30
75221067,Male,19.833640183674305,0.6109776946308829,0,37
33637805,Female,15.529671887729904,5.260034996473918,0,36
98765168,Male,19.528486967145657,4.599485876064671,0,66
86001299,Male,23.59530539548227,1.7318885669524906,1,68
32808943,Male,17.661207916273195,4.099310293871772,0,69
94537821,Male,31.88502090794181,8.04181560592244,1,67
62169368,Male,30.791518660544405,8.337913619585013,1,25
60790555,Male,22.5804182047253,7.185785767858046,1,73
74441798,Male,22.833569887926405,9.000393258282758,1,72
10715062,Female,31.56296067929336,3.5694815691447457,1,36
52286734,Female,29.59409289111747,8.038328745910526,1,38
66275904,Male,23.359532115408932,11.923692938070607,1,58
74228122,Male,18.737756611916947,1.9559146208680542,0,68
14484951,Female,5.033733135867267,11.996251554906875,1,35
55496071,Male,10.076872336828641,8.713734473714242,1,33
54914854,Female,26.284564687255507,5.62240489268538,1,78
24309419,Male,2.558795706004645,5.503727893792479,0,58
37729753,Male,22.055179682046212,2.4470757554334472,0,53
63167819,Male,18.888077514606948,2.6804970528784944,0,37
43634855,Female,6.6061606622255304,1.5627625124673823,0,52
19739869,Male,27.714020670285883,4.47927124072527,1,78
85251512,Male,1.0066725732863198,2.6635003313050682,1,38
94296426,Male,26.44521426243182,0.18003494134825537,1,43
19385704,Female,28.944157189876126,4.485696184779015,1,31
77442629,Female,8.332496388217947,6.384787348568777,0,26
16659215,Male,11.584376918016503,7.276981279196814,1,41
97718374,Female,13.825566744490086,9.227304855681819,1,67
50830641,Male,18.76299249583159,5.616967018219244,0,52
51550787,Female,13.783049261885765,1.903997441769965,0,46
65622321,Female,2.54708196606824,7.196596139601225,1,63
21364942,Male,9.776917657544498,0.040889911427910874,0,61
67930456,Female,22.00795365611144,6.6181259730411,0,42
79489260,Female,10.285954090302818,7.531240011421108,1,22
24886409,Female,15.699343154978491,3.112157024732893,0,28
61911029,Female,11.380147240745682,1.1944042083098763,0,43
63329424,Male,16.792369553742216,6.468429408956625,1,31
85701179,Female,11.563949689465714,5.660143458858089,0,46
18087290,Female,3.7103088929463337,5.526615727321332,0,45
45391898,Female,3.828306886064294,6.754336376393254,1,74
60982134,Male,14.4406223604445,4.666974380435845,0,43
30955281,Female,15.016254691590943,0.843539653313744,0,50
46269898,Male,18.854528845095402,6.445148507788851,0,50
77342153,Male,21.530937167373924,1.6040729212603906,0,65
96936512,Female,16.463447095178694,6.105366442790803,1,58
67182999,Female,28.351152829134836,3.976226569866717,1,30
76644168,Male,24.433791740709715,6.286110897187573,1,74
51695854,Male,23.309052373663654,6.458545507774637,1,53
14510511,Male,29.683145881397756,6.177333621240282,1,62
71772026,Male,10.19336275341568,3.137950999099319,0,45
88615164,Male,24.542146834304294,4.3671362534441265,1,31
60351579,Female,12.750291335210354,8.115997751710571,1,59
56933661,Female,19.553009803691513,4.489404391618079,0,72
74862103,Male,4.834784019411103,3.8594697866339014,0,66
91877559,Female,24.59910507292051,5.662665887539883,1,52
11475537,Female,22.88689787235335,1.110243326904747,0,37
98283047,Female,3.0860529738939912,4.637434167400721,1,67
48232361,Female,19.202457608412317,2.7353011430923027,0,28
69431870,Female,25.42513576154127,4.857268522769672,1,42
15504793,Female,17.885392091178296,5.958716407512919,0,32
12559597,Female,28.33527986570479,6.380467776536755,1,48
25414722,Male,17.647789284341094,5.475053139737865,0,18
93191488,Female,0.2579673816857617,3.8744183324413957,0,38
58924644,Male,26.391395001005897,1.2300605926877075,1,28
43096338,Female,20.892383961718316,8.92277989916511,1,63
99550043,Female,28.383828669896975,0.024993386651841698,1,39
55149644,Female,17.342419422672126,9.239807048825973,1,33
34266692,Male,11.305015547190187,5.760150608809015,0,26
64128132,Male,30.41605825122599,9.029269323423264,1,66
97459488,Female,31.641946361496203,1.3879431812555307,1,64
88724438,Female,12.0559708785186,8.502057156303733,1,56
81444148,Male,15.85759678390834,5.144229876661931,1,58
74268546,Female,1.3776451848180837,3.272752762504913,0,76
36570984,Female,15.844800941985513,9.227628536731755,1,75
91329039,Female,34.121469664289364,0.3215420222198353,1,45
12694548,Female,11.385276703015068,11.479115535136419,1,70
60688224,Female,18.914274212248067,8.19544427035545,0,23
37836391,Male,25.147249286484577,4.375462424914618,1,72
76064579,Male,26.296037680240552,1.540852934181615,1,62
38421609,Male,3.8548383002970463,7.2391657559815705,1,37
44788913,Male,9.124674207966859,4.7400123230535725,0,61
90868857,Female,12.708870772572135,1.006139583909263,0,40
45268493,Female,21.047205951915437,2.4107421174439834,0,19
23727085,Female,9.075387825654115,1.7391947222463546,0,31
